      - [ 1.52717090e+00, 3.21101815e-01, 4.40360260e+00 ]
      - [ 2.25327516e+00, 4.88053083e-01, 3.13075376e+00 ]
      - [ 4.62317657e+00, 7.35362768e-01, 2.17857814e+00 ]
      - [ 2.34512401e+00, 5.42552769e-01, 3.01118588e+00 ]
      - [ 1.43460941e+00, 3.55555296e-01, 3.91248322e+00 ]
      - [ 1.63950622e+00, 3.27588975e-01, 4.21022654e+00 ]
      - [ 1.94359112e+00, 4.72186893e-01, 3.38158584e+00 ]
      - [ 2.02051663e+00, 6.70052767e-01, 2.38367653e+00 ]
      - [ 2.03725243e+00, 2.37026513e-01, 6.49632931e+00 ]
      - [ 2.59449673e+00, 4.96274740e-01, 2.96700883e+00 ]
      - [ 1.74583578e+00, 3.42450231e-01, 4.14540100e+00 ]
      - [ 2.05398512e+00, 5.18032908e-01, 3.07951283e+00 ]
      - [ 2.39963627e+00, 4.80141401e-01, 2.88013959e+00 ]
      - [ 1.46188962e+00, 5.63365877e-01, 2.85860491e+00 ]
      - [ 1.95652568e+00, 4.78740990e-01, 2.83743095e+00 ]
      - [ 1.68995309e+00, 3.52240115e-01, 3.94726443e+00 ]
      - [ 1.51394558e+00, 6.53068542e-01, 2.49885297e+00 ]
      - [ 4.92103195e+00, 4.03383821e-01, 3.40151072e+00 ]
      - [ 2.07349849e+00, 2.96612442e-01, 4.77963257e+00 ]
      - [ 1.55864191e+00, 6.50798619e-01, 2.46832132e+00 ]
      - [ 2.18856859e+00, 4.50031430e-01, 3.32047105e+00 ]
      - [ 1.97912276e+00, 6.97461545e-01, 2.27429652e+00 ]
      - [ 1.47669721e+00, 3.67292434e-01, 3.95774937e+00 ]
      - [ 3.07433105e+00, 6.81075275e-01, 2.33879137e+00 ]
      - [ 2.24773526e+00, 3.98219079e-01, 3.71068621e+00 ]
      - [ 1.29890549e+00, 4.04243916e-01, 3.91358948e+00 ]
      - [ 2.43225241e+00, 4.45489943e-01, 3.39117217e+00 ]
      - [ 1.96126616e+00, 6.97052479e-01, 2.33557034e+00 ]
      - [ 1.84600031e+00, 4.24095392e-01, 3.56709528e+00 ]
      - [ 2.72716689e+00, 5.58021724e-01, 2.82745481e+00 ]
      - [ 2.02271795e+00, 3.97013307e-01, 3.75216746e+00 ]
      - [ 3.00418329e+00, 6.57402575e-01, 2.29220915e+00 ]
      - [ 1.74693537e+00, 5.96863627e-01, 2.68893504e+00 ]
      - [ 2.80562377e+00, 3.52093905e-01, 3.98890901e+00 ]
      - [ 2.54970407e+00, 4.19144332e-01, 3.45804381e+00 ]
      - [ 4.01849556e+00, 3.46436352e-01, 4.53897953e+00 ]
      - [ 1.50044453e+00, 4.45371985e-01, 3.21778536e+00 ]
      - [ 2.26293874e+00, 4.48478580e-01, 3.07252693e+00 ]
      - [ 2.70129776e+00, 3.12711924e-01, 4.64951277e+00 ]
      - [ 2.56361628e+00, 4.20562029e-01, 3.55984426e+00 ]
      - [ 1.50275993e+00, 3.73921901e-01, 3.80447102e+00 ]
      - [ 2.39495945e+00, 3.65293801e-01, 3.76560211e+00 ]
      - [ 2.08233929e+00, 8.79779637e-01, 1.87232947e+00 ]
      - [ 1.49423015e+00, 4.15812343e-01, 3.44518399e+00 ]
      - [ 3.57118416e+00, 7.18408465e-01, 2.20165157e+00 ]
      - [ 1.91981900e+00, 4.57766652e-01, 3.27500629e+00 ]
      - [ 1.95975292e+00, 4.62701887e-01, 3.19604945e+00 ]
      - [ 2.36473346e+00, 3.69358957e-01, 3.77336836e+00 ]
      - [ 2.01439071e+00, 2.95579225e-01, 4.65630722e+00 ]
      - [ 1.58855295e+00, 3.61273259e-01, 3.90052772e+00 ]
      - [ 2.15619135e+00, 5.92146635e-01, 2.73892951e+00 ]
      - [ 1.80737352e+00, 3.50290447e-01, 4.01445723e+00 ]
      - [ 1.79546368e+00, 3.59559476e-01, 3.96741796e+00 ]
      - [ 1.51952457e+00, 2.83740580e-01, 5.39210415e+00 ]
      - [ 7.86011219e+00, 4.34867978e-01, 3.30878496e+00 ]
      - [ 1.31517291e+00, 4.99540359e-01, 3.01582313e+00 ]
      - [ 1.87032092e+00, 2.95036227e-01, 4.98431206e+00 ]
      - [ 1.89392626e+00, 3.28112692e-01, 4.17589426e+00 ]
      - [ 1.72602355e+00, 3.53149325e-01, 3.98452759e+00 ]
      - [ 1.99481320e+00, 3.58702958e-01, 4.14953661e+00 ]
      - [ 1.12117183e+00, 1.92183062e-01, 8.12877560e+00 ]
      - [ 1.48353350e+00, 3.25780928e-01, 4.37982273e+00 ]
      - [ 2.01503491e+00, 4.80347008e-01, 3.12574792e+00 ]
      - [ 1.80537856e+00, 6.82792485e-01, 2.30700564e+00 ]
      - [ 2.90359640e+00, 5.27835488e-01, 2.74766874e+00 ]
      - [ 2.34425640e+00, 3.55518848e-01, 3.80440521e+00 ]
      - [ 2.16293073e+00, 6.34972036e-01, 2.45350409e+00 ]
      - [ 2.22326159e+00, 3.70849729e-01, 3.90256953e+00 ]
      - [ 1.99510062e+00, 4.64061946e-01, 3.24485803e+00 ]
      - [ 2.65160036e+00, 3.96206796e-01, 3.51606488e+00 ]
      - [ 2.34395933e+00, 7.22388327e-01, 2.31013823e+00 ]
      - [ 4.21308899e+00, 2.22167060e-01, 7.35200357e+00 ]
      - [ 2.28791142e+00, 3.23550850e-01, 4.26684999e+00 ]
      - [ 1.90369618e+00, 4.05953467e-01, 3.79573464e+00 ]
      - [ 2.01750088e+00, 3.27728212e-01, 4.32769680e+00 ]
      - [ 1.58609331e+00, 4.61373806e-01, 3.18956327e+00 ]
      - [ 1.83982992e+00, 3.31117213e-01, 4.22019291e+00 ]
      - [ 1.48085904e+00, 2.95922399e-01, 5.01406097e+00 ]
      - [ 3.48546195e+00, 4.86421436e-01, 3.27409101e+00 ]
      - [ 2.21755528e+00, 4.31258470e-01, 3.40985155e+00 ]
      - [ 1.44463897e+00, 4.38259333e-01, 3.25085688e+00 ]
      - [ 2.45152473e+00, 4.06726509e-01, 3.29126740e+00 ]
      - [ 2.87087202e+00, 3.48265797e-01, 3.97253156e+00 ]
      - [ 2.11215305e+00, 4.67598498e-01, 2.84162283e+00 ]
      - [ 1.67063379e+00, 3.02030116e-01, 4.74217272e+00 ]
      - [ 2.02374601e+00, 5.21881759e-01, 2.83212352e+00 ]
      - [ 2.59256411e+00, 3.52478713e-01, 3.83904600e+00 ]
      - [ 2.54225612e+00, 4.71678585e-01, 3.34435701e+00 ]
      - [ 1.44328153e+00, 3.44572753e-01, 3.94133091e+00 ]
      - [ 2.50846410e+00, 3.15279543e-01, 4.28681183e+00 ]
      - [ 1.86373532e+00, 5.64822733e-01, 2.81042171e+00 ]
      - [ 2.12625551e+00, 3.15522701e-01, 4.37855673e+00 ]
      - [ 1.34271622e+00, 5.90204120e-01, 2.78257513e+00 ]
      - [ 2.42350984e+00, 3.77241701e-01, 3.60339117e+00 ]
      - [ 1.23832369e+00, 7.44724989e-01, 2.16537786e+00 ]
      - [ 1.74693537e+00, 3.27704310e-01, 4.40033913e+00 ]
      - [ 2.57002258e+00, 5.54369748e-01, 2.91839933e+00 ]
      - [ 2.26205587e+00, 3.37756574e-01, 4.04515409e+00 ]
      - [ 1.91759312e+00, 3.13178718e-01, 4.47249031e+00 ]
      - [ 2.38965583e+00, 3.42713743e-01, 3.93501186e+00 ]
      - [ 2.27822304e+00, 4.52058464e-01, 3.10448146e+00 ]
      - [ 1.88771045e+00, 2.71434844e-01, 5.33522224e+00 ]
      - [ 2.33077192e+00, 8.85721385e-01, 1.87742269e+00 ]
      - [ 1.96356833e+00, 4.91982609e-01, 2.97254848e+00 ]
      - [ 2.09999061e+00, 5.76279104e-01, 2.64987087e+00 ]
      - [ 2.28245854e+00, 4.19976056e-01, 3.48173618e+00 ]
      - [ 2.47468948e+00, 4.48695719e-01, 3.01664639e+00 ]
      - [ 2.63967848e+00, 5.02958417e-01, 3.13470650e+00 ]
      - [ 1.81841052e+00, 3.37405294e-01, 4.13430357e+00 ]
      - [ 2.27937365e+00, 3.29438657e-01, 4.24002743e+00 ]
      - [ 2.05495286e+00, 4.77099180e-01, 3.04670310e+00 ]
      - [ 2.19948721e+00, 4.60802466e-01, 3.07302380e+00 ]
      - [ 1.17087674e+00, 6.55679882e-01, 2.49911737e+00 ]
      - [ 1.59185624e+00, 4.17571545e-01, 3.93525147e+00 ]
      - [ 1.80637991e+00, 3.69364530e-01, 4.23914623e+00 ]
      - [ 1.97113132e+00, 4.65271235e-01, 3.09903932e+00 ]
      - [ 2.24737120e+00, 3.46273065e-01, 3.97722554e+00 ]
      - [ 2.77424860e+00, 3.40526015e-01, 3.99025893e+00 ]
      - [ 1.91320086e+00, 3.37182730e-01, 4.30539560e+00 ]
      - [ 2.35608792e+00, 4.00796980e-01, 3.49449348e+00 ]
      - [ 3.90453053e+00, 6.05589032e-01, 2.62809587e+00 ]
      - [ 1.54900098e+00, 4.65742260e-01, 2.97939396e+00 ]
      - [ 2.45387053e+00, 3.88220310e-01, 3.57488489e+00 ]
      - [ 2.48832655e+00, 4.25905585e-01, 3.33450079e+00 ]
      - [ 2.21066189e+00, 4.66747075e-01, 3.07659388e+00 ]
      - [ 3.22750592e+00, 7.02885389e-01, 2.29721522e+00 ]
      - [ 1.67248416e+00, 4.47254390e-01, 3.54684949e+00 ]
      - [ 1.81666100e+00, 4.71357495e-01, 3.06634784e+00 ]
      - [ 2.01475954e+00, 6.77391529e-01, 2.34287310e+00 ]
      - [ 1.62508905e+00, 4.36315894e-01, 3.44994426e+00 ]
      - [ 1.61652410e+00, 4.52302396e-01, 3.51369143e+00 ]
      - [ 2.06045675e+00, 3.74935418e-01, 3.88268805e+00 ]
      - [ 1.82281852e+00, 3.29096347e-01, 4.17961311e+00 ]
      - [ 2.36491656e+00, 3.64622414e-01, 3.89027905e+00 ]
      - [ 1.59590971e+00, 3.41856062e-01, 4.04060555e+00 ]
      - [ 2.16102600e+00, 5.07000983e-01, 2.93121696e+00 ]
      - [ 3.85017347e+00, 5.46258271e-01, 2.94053268e+00 ]
      - [ 2.46544218e+00, 3.92304122e-01, 3.56813550e+00 ]
      - [ 2.33460522e+00, 3.57435852e-01, 3.79163408e+00 ]
      - [ 1.81996131e+00, 4.11303490e-01, 3.71937037e+00 ]
      - [ 2.31976604e+00, 3.42942178e-01, 3.89197826e+00 ]
      - [ 2.04123139e+00, 3.53195906e-01, 3.98652673e+00 ]
      - [ 2.42847633e+00, 6.75763547e-01, 2.39137673e+00 ]
      - [ 4.02366209e+00, 3.33385408e-01, 4.10206079e+00 ]
      - [ 4.23259926e+00, 5.92168689e-01, 2.71701789e+00 ]
      - [ 2.37245059e+00, 4.61508542e-01, 2.99570537e+00 ]
      - [ 1.80225456e+00, 4.62499797e-01, 3.11458611e+00 ]
      - [ 1.67780960e+00, 3.43700260e-01, 4.05277157e+00 ]
      - [ 2.65470600e+00, 7.39956617e-01, 2.14010787e+00 ]
      - [ 2.05634785e+00, 3.42401981e-01, 4.03890991e+00 ]
      - [ 1.75078106e+00, 3.46007645e-01, 4.07762194e+00 ]
      - [ 1.62913668e+00, 3.42656970e-01, 4.04037857e+00 ]
      - [ 2.69693780e+00, 4.03878510e-01, 3.34592128e+00 ]
      - [ 2.75701118e+00, 4.13399965e-01, 3.31998205e+00 ]
      - [ 1.82630825e+00, 3.45261157e-01, 4.10247374e+00 ]
      - [ 2.36655354e+00, 4.83744085e-01, 3.07369995e+00 ]
      - [ 1.89501202e+00, 2.67108589e-01, 5.37160254e+00 ]
      - [ 1.81522667e+00, 4.76666272e-01, 3.03031445e+00 ]
      - [ 2.26331997e+00, 3.66019249e-01, 3.93128657e+00 ]
      - [ 2.07987714e+00, 3.42603028e-01, 4.03488064e+00 ]
      - [ 2.50554109e+00, 8.21513534e-01, 2.02302194e+00 ]
      - [ 2.24892616e+00, 3.37081224e-01, 3.96871376e+00 ]
      - [ 2.07826900e+00, 3.33015531e-01, 4.11945057e+00 ]
      - [ 1.89843249e+00, 4.51941460e-01, 3.25582123e+00 ]
      - [ 2.36532903e+00, 3.24615955e-01, 4.17312002e+00 ]
      - [ 2.28654575e+00, 3.55575413e-01, 3.93812990e+00 ]
      - [ 2.51280618e+00, 1.03953850e+00, 1.59550846e+00 ]
      - [ 1.86163270e+00, 4.55406129e-01, 3.18717718e+00 ]
      - [ 2.28441834e+00, 4.57135350e-01, 3.27571654e+00 ]
      - [ 2.94280148e+00, 4.63913113e-01, 2.96821523e+00 ]
      - [ 2.43391705e+00, 4.44228113e-01, 3.25307918e+00 ]
      - [ 1.64957058e+00, 3.57672602e-01, 4.02464390e+00 ]
      - [ 1.81535351e+00, 4.64508623e-01, 3.33825684e+00 ]
      - [ 2.28724766e+00, 5.96418142e-01, 2.75067019e+00 ]
      - [ 2.48369694e+00, 3.98191273e-01, 3.41287565e+00 ]
      - [ 2.40552354e+00, 3.04897547e-01, 4.74021149e+00 ]
      - [ 2.56297398e+00, 4.66818810e-01, 3.43195724e+00 ]
      - [ 2.42885947e+00, 6.44631028e-01, 2.49030781e+00 ]
      - [ 2.23120570e+00, 4.80208516e-01, 3.05884814e+00 ]
      - [ 2.60457683e+00, 6.68515623e-01, 2.37079453e+00 ]
      - [ 1.68893528e+00, 4.31193262e-01, 3.44916272e+00 ]
      - [ 2.43345904e+00, 4.10814166e-01, 3.27498913e+00 ]
      - [ 1.61367464e+00, 3.33430469e-01, 4.08727312e+00 ]
      - [ 1.46849978e+00, 3.35829914e-01, 4.18342733e+00 ]
      - [ 3.47172499e+00, 5.46616614e-01, 2.95417929e+00 ]
      - [ 1.61488748e+00, 3.26876014e-01, 4.25821590e+00 ]
      - [ 2.19267654e+00, 3.52344871e-01, 3.91422629e+00 ]
      - [ 2.02051735e+00, 4.76292759e-01, 3.36597371e+00 ]
      - [ 2.10276651e+00, 3.43202025e-01, 4.07882977e+00 ]
      - [ 2.87286305e+00, 3.73983204e-01, 3.74585152e+00 ]
      - [ 2.16438174e+00, 4.77854371e-01, 3.07149506e+00 ]
      - [ 3.26027203e+00, 3.56790096e-01, 3.86205316e+00 ]
      - [ 1.90275705e+00, 3.45207125e-01, 4.09830713e+00 ]
      - [ 1.48373020e+00, 3.75122488e-01, 3.77584076e+00 ]
      - [ 2.84342742e+00, 4.97420818e-01, 3.16045928e+00 ]
      - [ 1.43969679e+00, 3.88176441e-01, 3.67323947e+00 ]
      - [ 1.86642599e+00, 3.28567266e-01, 4.12696505e+00 ]
      - [ 2.72595024e+00, 4.75890338e-01, 3.07102609e+00 ]
      - [ 2.40394616e+00, 6.04946196e-01, 2.65806174e+00 ]
      - [ 1.96201885e+00, 3.44263554e-01, 4.10036612e+00 ]
      - [ 1.87995267e+00, 3.20045769e-01, 4.20090628e+00 ]
      - [ 1.60287321e+00, 3.48764211e-01, 3.94035602e+00 ]
      - [ 2.26422191e+00, 4.39103842e-01, 3.23066211e+00 ]
      - [ 2.42562699e+00, 3.49154115e-01, 3.94139338e+00 ]
      - [ 3.53442740e+00, 3.49117517e-01, 3.90142417e+00 ]
      - [ 1.35555446e+00, 1.13545620e+00, 1.50928283e+00 ]
      - [ 2.16017652e+00, 4.47627664e-01, 3.30180287e+00 ]
      - [ 5.48688555e+00, 4.81907904e-01, 3.02488804e+00 ]
      - [ 1.44886160e+00, 4.97397572e-01, 3.04289651e+00 ]
      - [ 1.77235317e+00, 3.79576713e-01, 3.79633474e+00 ]
      - [ 1.72173393e+00, 3.36621851e-01, 4.03919077e+00 ]
      - [ 2.12391281e+00, 3.48145962e-01, 4.04343414e+00 ]
      - [ 3.12356043e+00, 3.23334277e-01, 4.39626360e+00 ]
      - [ 1.64712620e+00, 3.38366568e-01, 4.01685143e+00 ]
      - [ 2.17868853e+00, 6.59651875e-01, 2.52903676e+00 ]
      - [ 1.67129993e+00, 3.36376071e-01, 4.34571838e+00 ]
      - [ 1.87116551e+00, 3.24218392e-01, 4.22077942e+00 ]
      - [ 1.48109686e+00, 2.80495763e-01, 5.69171715e+00 ]
      - [ 2.09891939e+00, 4.73205090e-01, 2.86701751e+00 ]
      - [ 2.08639836e+00, 4.21938121e-01, 3.49027848e+00 ]
      - [ 3.11270547e+00, 6.08667016e-01, 2.60167980e+00 ]
      - [ 2.39728069e+00, 4.27833498e-01, 3.28111839e+00 ]
      - [ 1.94995868e+00, 3.36505681e-01, 4.07615662e+00 ]
      - [ 1.68790269e+00, 9.15707171e-01, 1.74849093e+00 ]
      - [ 1.78639162e+00, 3.60281020e-01, 3.91109300e+00 ]
      - [ 2.31600666e+00, 3.39042783e-01, 4.12619448e+00 ]
      - [ 1.38666189e+00, 6.52377665e-01, 2.49040699e+00 ]
      - [ 2.07697749e+00, 6.70083523e-01, 2.40371943e+00 ]
      - [ 1.99816680e+00, 4.62354690e-01, 3.17614675e+00 ]
      - [ 2.37246609e+00, 2.90057093e-01, 5.39042425e+00 ]
      - [ 2.35652256e+00, 2.82940835e-01, 4.98002481e+00 ]
      - [ 1.89404070e+00, 5.98255336e-01, 2.69024014e+00 ]
      - [ 1.88780165e+00, 3.43732923e-01, 4.02088070e+00 ]
      - [ 2.36321354e+00, 4.59611923e-01, 3.46258593e+00 ]
      - [ 1.58380890e+00, 3.33020389e-01, 4.26383829e+00 ]
      - [ 1.41295040e+00, 3.70306194e-01, 3.77410030e+00 ]
      - [ 2.23656034e+00, 3.45865816e-01, 4.09681320e+00 ]
      - [ 1.65371323e+00, 4.78376716e-01, 3.17666078e+00 ]
      - [ 1.94843519e+00, 4.26797092e-01, 3.52245712e+00 ]
      - [ 1.63976264e+00, 3.18174630e-01, 4.44832850e+00 ]
      - [ 1.95500720e+00, 3.35181475e-01, 4.04064226e+00 ]
      - [ 2.24792862e+00, 3.28391731e-01, 4.31875944e+00 ]
      - [ 2.27190447e+00, 3.37714821e-01, 4.15371799e+00 ]
      - [ 1.76701283e+00, 3.93173993e-01, 3.71765256e+00 ]
      - [ 1.70017791e+00, 3.75207782e-01, 3.85919070e+00 ]
      - [ 1.54596114e+00, 3.49558115e-01, 3.94193792e+00 ]
      - [ 2.10140467e+00, 3.41286153e-01, 4.19045591e+00 ]
      - [ 2.82314157e+00, 4.53663558e-01, 2.97915077e+00 ]
      - [ 1.79994309e+00, 3.37179869e-01, 4.07638693e+00 ]
      - [ 1.98698497e+00, 4.89882112e-01, 2.90888739e+00 ]
      - [ 2.18492889e+00, 4.85013306e-01, 2.94223118e+00 ]
      - [ 1.86131549e+00, 3.69746834e-01, 4.03832388e+00 ]
      - [ 2.26588082e+00, 4.55666423e-01, 2.90538359e+00 ]
      - [ 2.30382752e+00, 7.25325227e-01, 2.17300558e+00 ]
      - [ 2.03746033e+00, 5.05501032e-01, 3.17499137e+00 ]
      - [ 1.65065002e+00, 3.18271816e-01, 4.50216198e+00 ]
      - [ 2.26531911e+00, 5.38867414e-01, 2.74714470e+00 ]
      - [ 2.50724435e+00, 7.33848155e-01, 2.20799589e+00 ]
      - [ 2.05294442e+00, 6.36689842e-01, 2.50357556e+00 ]
      - [ 1.42141867e+00, 2.53968179e-01, 5.56042814e+00 ]
      - [ 1.72051334e+00, 3.28859568e-01, 4.10477686e+00 ]
      - [ 1.61692226e+00, 6.34375393e-01, 2.59870577e+00 ]
      - [ 1.56078434e+00, 3.86298835e-01, 3.69126034e+00 ]
      - [ 2.52559352e+00, 3.00080776e-01, 4.70614147e+00 ]
      - [ 2.14612460e+00, 4.62444723e-01, 3.20460296e+00 ]
      - [ 2.03380418e+00, 6.49257004e-01, 2.50086522e+00 ]
      - [ 2.62790036e+00, 6.23450279e-01, 2.57044172e+00 ]
      - [ 1.93119121e+00, 3.32170576e-01, 4.22342873e+00 ]
      - [ 2.17629862e+00, 4.03847426e-01, 3.71783590e+00 ]
      - [ 1.82631993e+00, 3.91566128e-01, 3.77115965e+00 ]
      - [ 2.23140574e+00, 5.96954107e-01, 2.72799730e+00 ]
      - [ 1.69649315e+00, 5.33736169e-01, 2.89294100e+00 ]
      - [ 2.58030343e+00, 4.73049492e-01, 3.06304073e+00 ]
      - [ 1.55311215e+00, 3.53112310e-01, 3.89187980e+00 ]
      - [ 1.83636379e+00, 4.43708420e-01, 3.28457808e+00 ]
      - [ 2.40614247e+00, 4.82614577e-01, 3.05814767e+00 ]
      - [ 1.84846926e+00, 4.73000616e-01, 3.09479213e+00 ]
      - [ 2.18738914e+00, 3.46198320e-01, 4.03535843e+00 ]
      - [ 3.92752576e+00, 7.99028575e-01, 1.97779441e+00 ]
      - [ 2.12737036e+00, 5.12245417e-01, 2.98697972e+00 ]
      - [ 2.44976473e+00, 3.63442987e-01, 3.70366907e+00 ]
      - [ 2.38008332e+00, 3.78995389e-01, 4.22342396e+00 ]
      - [ 2.12239265e+00, 3.35162431e-01, 4.35780048e+00 ]
      - [ 2.29675341e+00, 4.59162802e-01, 3.02948594e+00 ]
      - [ 2.54738736e+00, 6.51643574e-01, 2.45266986e+00 ]
      - [ 1.92670739e+00, 4.31735694e-01, 3.51718926e+00 ]
      - [ 2.36103296e+00, 5.03639221e-01, 2.99940562e+00 ]
      - [ 1.86387241e+00, 3.31828266e-01, 4.09242249e+00 ]
      - [ 2.24254370e+00, 3.25980276e-01, 4.24722338e+00 ]
      - [ 2.27152586e+00, 3.17380846e-01, 4.48803425e+00 ]
      - [ 2.41006756e+00, 4.21233058e-01, 3.25846338e+00 ]
      - [ 2.11415696e+00, 3.63047540e-01, 3.94238257e+00 ]
      - [ 1.49581218e+00, 3.20552498e-01, 4.30053902e+00 ]
      - [ 2.54767203e+00, 4.03686166e-01, 3.35551786e+00 ]
      - [ 1.59272230e+00, 4.03160036e-01, 3.59282804e+00 ]
      - [ 2.40092421e+00, 5.47069967e-01, 2.65200233e+00 ]
      - [ 2.05452323e+00, 3.61148804e-01, 3.93755579e+00 ]
      - [ 2.33131409e+00, 3.42429549e-01, 3.98058915e+00 ]
      - [ 2.87756729e+00, 3.53193730e-01, 3.87127066e+00 ]
      - [ 1.37823665e+00, 3.01807135e-01, 4.81273937e+00 ]
      - [ 2.30142570e+00, 3.74852657e-01, 3.72573972e+00 ]
      - [ 6.37124205e+00, 3.51700008e-01, 4.35285282e+00 ]
      - [ 2.04962730e+00, 4.96092945e-01, 2.95647860e+00 ]
      - [ 1.78431821e+00, 4.70727652e-01, 3.05294156e+00 ]
      - [ 1.55413818e+00, 3.83531302e-01, 3.73238468e+00 ]
      - [ 1.94245350e+00, 3.63750279e-01, 3.94012928e+00 ]
      - [ 4.93030071e+00, 6.55845284e-01, 2.43819642e+00 ]
      - [ 4.23890018e+00, 5.85019171e-01, 2.69339418e+00 ]
      - [ 1.60107780e+00, 3.44908655e-01, 4.04304123e+00 ]
      - [ 2.08332705e+00, 4.23677534e-01, 3.47166991e+00 ]
      - [ 9.54402208e-01, 3.93658906e-01, 3.86331987e+00 ]
      - [ 1.58904719e+00, 4.93181288e-01, 3.27806950e+00 ]
      - [ 2.32406640e+00, 3.55881393e-01, 3.88496828e+00 ]
      - [ 2.08890676e+00, 4.62754667e-01, 3.12536669e+00 ]
      - [ 2.80805373e+00, 4.02600050e-01, 3.69606757e+00 ]
      - [ 2.33215404e+00, 3.56426239e-01, 3.86281943e+00 ]
      - [ 2.72680950e+00, 3.63615125e-01, 3.88254428e+00 ]
      - [ 2.48226213e+00, 4.56057936e-01, 3.20546818e+00 ]
      - [ 2.23878551e+00, 4.68257844e-01, 3.09532976e+00 ]
      - [ 1.67188513e+00, 3.54954779e-01, 3.91309834e+00 ]
      - [ 4.65471888e+00, 6.21292949e-01, 2.44686651e+00 ]
      - [ 1.90417671e+00, 4.68266338e-01, 3.12598491e+00 ]
      - [ 1.97902203e+00, 4.50877905e-01, 3.31276202e+00 ]
      - [ 3.84613466e+00, 4.31709975e-01, 3.23039198e+00 ]
      - [ 6.17996025e+00, 6.51213169e-01, 2.36366725e+00 ]
      - [ 2.42234349e+00, 5.39388657e-01, 2.95703363e+00 ]
      - [ 2.23819852e+00, 3.45621556e-01, 3.98871660e+00 ]
      - [ 2.23960471e+00, 3.67117435e-01, 3.82217026e+00 ]
      - [ 2.07416701e+00, 7.27856696e-01, 2.24521542e+00 ]
      - [ 1.65257323e+00, 3.44977230e-01, 4.31670380e+00 ]
      - [ 2.25623870e+00, 6.66127086e-01, 2.41436338e+00 ]
      - [ 1.74283051e+00, 4.78523165e-01, 3.18765926e+00 ]
      - [ 1.51894057e+00, 3.38888496e-01, 4.18483305e+00 ]
      - [ 1.71547449e+00, 4.51212138e-01, 3.30994964e+00 ]
      - [ 1.83278584e+00, 2.48781011e-01, 6.23452997e+00 ]
      - [ 2.47270107e+00, 4.10271257e-01, 3.57706904e+00 ]
      - [ 2.27661419e+00, 3.22220832e-01, 4.40088844e+00 ]
      - [ 1.72719169e+00, 3.92601311e-01, 3.87382960e+00 ]
      - [ 1.66542161e+00, 3.52631807e-01, 3.98708367e+00 ]
      - [ 2.12167382e+00, 4.92998302e-01, 2.80182815e+00 ]
      - [ 1.51045561e+00, 3.68458062e-01, 3.80426025e+00 ]
      - [ 4.40739441e+00, 5.23754716e-01, 2.93248272e+00 ]
      - [ 1.98084879e+00, 3.05282772e-01, 4.76270723e+00 ]
      - [ 2.84085345e+00, 4.12968904e-01, 3.27817488e+00 ]
      - [ 2.02525806e+00, 4.53822583e-01, 3.53206134e+00 ]
      - [ 2.01288939e+00, 4.92763340e-01, 3.26553202e+00 ]
      - [ 1.89134216e+00, 4.45585877e-01, 3.37344599e+00 ]
      - [ 2.05575776e+00, 3.35935116e-01, 4.19057465e+00 ]
      - [ 2.01239777e+00, 4.21229511e-01, 3.63211012e+00 ]
      - [ 1.82559490e+00, 7.28567064e-01, 2.21993685e+00 ]
      - [ 4.43723679e+00, 6.66269183e-01, 2.49273109e+00 ]
      - [ 2.65653038e+00, 3.62247616e-01, 3.84956241e+00 ]
      - [ 1.61423969e+00, 3.77418637e-01, 3.85971069e+00 ]
      - [ 2.44550037e+00, 4.90387827e-01, 3.01155114e+00 ]
      - [ 3.00557041e+00, 5.62784016e-01, 2.82173204e+00 ]
      - [ 2.56914687e+00, 5.49293697e-01, 2.93578362e+00 ]
      - [ 2.33391714e+00, 3.70716453e-01, 3.87809134e+00 ]
      - [ 2.54103017e+00, 4.09207761e-01, 3.40978003e+00 ]
      - [ 6.84530449e+00, 4.48229253e-01, 3.34341145e+00 ]
      - [ 2.40190291e+00, 5.47585487e-01, 2.94902658e+00 ]
      - [ 2.30254698e+00, 4.46314812e-01, 3.19090819e+00 ]
      - [ 2.04423690e+00, 6.84503198e-01, 2.37185478e+00 ]
      - [ 1.16088772e+00, 3.95698905e-01, 4.09104967e+00 ]
      - [ 1.91993201e+00, 3.25935662e-01, 4.22892570e+00 ]
      - [ 1.43895590e+00, 2.71099627e-01, 5.31733036e+00 ]
      - [ 1.53979361e+00, 5.70693910e-01, 2.79682159e+00 ]
      - [ 2.10856271e+00, 3.41385961e-01, 3.99225712e+00 ]
      - [ 1.64162922e+00, 4.87040579e-01, 3.05406642e+00 ]
      - [ 1.72021711e+00, 6.52016163e-01, 2.46911407e+00 ]
      - [ 1.73255098e+00, 3.51942331e-01, 4.00727415e+00 ]
      - [ 1.58363247e+00, 3.70798349e-01, 3.85742140e+00 ]
      - [ 2.66063666e+00, 6.70558333e-01, 2.39677286e+00 ]
      - [ 1.69283903e+00, 6.04014814e-01, 2.59924912e+00 ]
      - [ 2.19509625e+00, 5.16399384e-01, 2.76232457e+00 ]
      - [ 1.90851867e+00, 4.74067926e-01, 3.06917143e+00 ]
      - [ 1.29312408e+00, 3.88290673e-01, 3.62028265e+00 ]
      - [ 2.73958039e+00, 6.70058906e-01, 2.40510130e+00 ]
      - [ 2.59876966e+00, 3.68210793e-01, 3.71770978e+00 ]
