      - [ 2.02810836e+00, 3.59716535e-01, 3.89213800e+00 ]
      - [ 1.96613610e+00, 4.26534086e-01, 3.29425120e+00 ]
      - [ 2.29252124e+00, 4.49909180e-01, 3.25475097e+00 ]
      - [ 2.03387737e+00, 3.44153404e-01, 3.99184513e+00 ]
      - [ 1.77940488e+00, 3.57815623e-01, 3.88516998e+00 ]
      - [ 1.66613710e+00, 3.46023172e-01, 4.05592108e+00 ]
      - [ 2.36982083e+00, 3.57918739e-01, 3.75498700e+00 ]
      - [ 5.26256037e+00, 7.32629836e-01, 2.13391256e+00 ]
      - [ 2.01027322e+00, 4.92635012e-01, 2.72518659e+00 ]
      - [ 1.88134336e+00, 3.64012897e-01, 3.84350920e+00 ]
      - [ 2.26226473e+00, 2.26665705e-01, 6.06886768e+00 ]
      - [ 1.68610084e+00, 4.06398147e-01, 3.67196584e+00 ]
      - [ 1.60952687e+00, 3.47355276e-01, 3.91759801e+00 ]
      - [ 1.95391619e+00, 4.65025604e-01, 3.11586404e+00 ]
      - [ 9.83628941e+00, 3.85814607e-01, 3.83538365e+00 ]
      - [ 1.82757699e+00, 3.75866205e-01, 3.86182022e+00 ]
      - [ 2.45263171e+00, 4.49782014e-01, 3.08288240e+00 ]
      - [ 1.94700921e+00, 3.74176830e-01, 3.83388019e+00 ]
      - [ 2.28951359e+00, 3.77722323e-01, 3.74045968e+00 ]
      - [ 2.54555106e+00, 3.56871694e-01, 3.80121994e+00 ]
      - [ 1.43346691e+00, 4.68989462e-01, 3.17948675e+00 ]
      - [ 1.99242365e+00, 3.51978302e-01, 3.90560961e+00 ]
      - [ 2.44700336e+00, 3.39294523e-01, 4.18682575e+00 ]
      - [ 3.30645895e+00, 2.51591355e-01, 5.48118830e+00 ]
      - [ 2.54107308e+00, 5.46544731e-01, 2.71739173e+00 ]
      - [ 2.32250500e+00, 5.29313087e-01, 2.86944747e+00 ]
      - [ 2.28016543e+00, 3.70488197e-01, 3.69306564e+00 ]
      - [ 1.64803946e+00, 4.81667221e-01, 2.85339332e+00 ]
      - [ 1.92543578e+00, 3.29264760e-01, 4.24961567e+00 ]
      - [ 1.71747363e+00, 3.24561328e-01, 4.24239397e+00 ]
      - [ 3.02850437e+00, 3.94746512e-01, 3.45593238e+00 ]
      - [ 1.77254879e+00, 4.95115459e-01, 3.30050850e+00 ]
      - [ 5.14608049e+00, 1.57289207e-01, 8.70654583e+00 ]
      - [ 2.35118151e+00, 3.80030692e-01, 3.55581498e+00 ]
      - [ 2.14801836e+00, 4.19298500e-01, 3.42505360e+00 ]
      - [ 1.76827133e+00, 2.67884552e-01, 5.32452917e+00 ]
      - [ 1.82410467e+00, 4.06237245e-01, 3.73084569e+00 ]
      - [ 1.54874456e+00, 3.71107191e-01, 3.83151126e+00 ]
      - [ 2.30706835e+00, 3.53575319e-01, 3.96219826e+00 ]
      - [ 2.15721202e+00, 4.95621800e-01, 2.88914967e+00 ]
      - [ 2.30470753e+00, 3.88519377e-01, 3.81493187e+00 ]
      - [ 1.61079562e+00, 4.54324365e-01, 3.25244975e+00 ]
      - [ 2.21290755e+00, 4.65853333e-01, 3.12803102e+00 ]
      - [ 1.76784945e+00, 3.94395739e-01, 3.71751714e+00 ]
      - [ 1.93779004e+00, 3.62429172e-01, 4.15842390e+00 ]
      - [ 7.19028616e+00, 6.56041205e-01, 2.33096170e+00 ]
      - [ 1.79306638e+00, 4.45815831e-01, 3.22185898e+00 ]
      - [ 1.83715975e+00, 3.55426937e-01, 3.94278932e+00 ]
      - [ 1.61891997e+00, 3.49952549e-01, 3.94914412e+00 ]
      - [ 1.94821489e+00, 4.41815943e-01, 3.25865793e+00 ]
      - [ 1.69655609e+00, 4.99976993e-01, 2.96109033e+00 ]
      - [ 2.33001995e+00, 4.22733486e-01, 3.41247177e+00 ]
      - [ 1.92048907e+00, 4.25351709e-01, 3.48375726e+00 ]
      - [ 2.30984092e+00, 3.51850837e-01, 3.94389868e+00 ]
      - [ 2.18102813e+00, 3.51617575e-01, 3.98422647e+00 ]
      - [ 2.34137249e+00, 4.81733203e-01, 3.56945062e+00 ]
      - [ 1.72746873e+00, 3.39595586e-01, 4.12470150e+00 ]
      - [ 1.98972988e+00, 3.30828518e-01, 4.17431736e+00 ]
      - [ 1.77336407e+00, 4.60614353e-01, 2.97482634e+00 ]
      - [ 2.01231337e+00, 3.81695449e-01, 3.78516436e+00 ]
      - [ 2.11340284e+00, 3.64449948e-01, 3.81416202e+00 ]
      - [ 2.08513021e+00, 3.03044796e-01, 4.85187578e+00 ]
      - [ 1.64168262e+00, 3.77608091e-01, 3.72424579e+00 ]
      - [ 2.09802842e+00, 4.03839469e-01, 3.61311030e+00 ]
      - [ 2.70802450e+00, 4.33860511e-01, 3.61642909e+00 ]
      - [ 2.24007392e+00, 3.68717790e-01, 3.75170994e+00 ]
      - [ 1.16086292e+00, 3.60135347e-01, 3.97403169e+00 ]
      - [ 2.31018543e+00, 3.73940706e-01, 3.71802735e+00 ]
      - [ 1.54189682e+00, 3.40792179e-01, 3.96715164e+00 ]
      - [ 2.20360351e+00, 4.08325195e-01, 3.48539996e+00 ]
      - [ 1.53076839e+00, 4.05376196e-01, 3.45761847e+00 ]
      - [ 1.72642446e+00, 3.77128273e-01, 3.75371265e+00 ]
      - [ 1.74626601e+00, 4.88791317e-01, 2.91093707e+00 ]
      - [ 1.77739608e+00, 3.51804078e-01, 3.96331263e+00 ]
      - [ 1.81721783e+00, 4.65631992e-01, 3.10685372e+00 ]
      - [ 2.01268983e+00, 4.35527682e-01, 3.58508158e+00 ]
      - [ 2.05501890e+00, 4.64780152e-01, 2.89015961e+00 ]
      - [ 3.24465585e+00, 3.16967875e-01, 4.55644655e+00 ]
      - [ 1.72509038e+00, 4.58346337e-01, 2.95454264e+00 ]
      - [ 1.74810708e+00, 3.76702875e-01, 3.77906704e+00 ]
      - [ 2.30632901e+00, 4.96273279e-01, 2.95840359e+00 ]
      - [ 1.62890112e+00, 3.39940459e-01, 4.21175671e+00 ]
      - [ 2.08579540e+00, 3.81089687e-01, 3.70919180e+00 ]
      - [ 2.24942255e+00, 3.53628248e-01, 3.92213440e+00 ]
      - [ 2.30459809e+00, 3.30286473e-01, 4.20917654e+00 ]
      - [ 1.99917698e+00, 4.23027933e-01, 3.32419467e+00 ]
      - [ 1.83669448e+00, 3.74033451e-01, 3.77374220e+00 ]
      - [ 1.47495282e+00, 4.35760021e-01, 3.41127634e+00 ]
      - [ 2.54483604e+00, 3.84625018e-01, 3.85299754e+00 ]
      - [ 1.62373090e+00, 4.83486444e-01, 3.04829550e+00 ]
      - [ 2.04418588e+00, 4.46260393e-01, 3.14461303e+00 ]
      - [ 2.01327133e+00, 4.19163793e-01, 3.37728262e+00 ]
      - [ 1.87307930e+00, 4.91796911e-01, 3.10953212e+00 ]
      - [ 1.72246420e+00, 4.32912707e-01, 3.31665874e+00 ]
      - [ 1.72144568e+00, 3.43003273e-01, 4.05080938e+00 ]
      - [ 1.84165728e+00, 5.08708477e-01, 2.96433663e+00 ]
      - [ 1.67693925e+00, 3.71716678e-01, 3.81535244e+00 ]
      - [ 1.88849807e+00, 3.50448549e-01, 3.92109680e+00 ]
      - [ 2.06492352e+00, 4.87365246e-01, 2.84889960e+00 ]
      - [ 1.58370435e+00, 3.47784162e-01, 3.89419532e+00 ]
      - [ 2.48731208e+00, 4.66301382e-01, 3.23262715e+00 ]
      - [ 2.51246858e+00, 3.46313953e-01, 3.94389820e+00 ]
      - [ 3.97751570e+00, 3.47544551e-01, 3.98693633e+00 ]
      - [ 2.21922231e+00, 3.52397323e-01, 4.04885244e+00 ]
      - [ 2.09068656e+00, 3.31017226e-01, 4.21107769e+00 ]
      - [ 1.68677187e+00, 4.45883244e-01, 3.29489589e+00 ]
      - [ 3.49951792e+00, 7.57671952e-01, 2.09058690e+00 ]
      - [ 1.86082244e+00, 3.72073680e-01, 3.85543013e+00 ]
      - [ 1.37394273e+00, 3.98430258e-01, 3.47275829e+00 ]
      - [ 2.15333271e+00, 3.58786732e-01, 3.83880830e+00 ]
      - [ 1.49952745e+00, 3.86710435e-01, 3.60794735e+00 ]
      - [ 2.38033748e+00, 3.73990357e-01, 3.59697461e+00 ]
      - [ 2.41026902e+00, 3.57832044e-01, 3.85252118e+00 ]
      - [ 2.00684929e+00, 3.48998338e-01, 4.07530975e+00 ]
      - [ 1.91275883e+00, 3.50808948e-01, 4.04758406e+00 ]
      - [ 1.59799540e+00, 3.74245673e-01, 3.72802281e+00 ]
      - [ 1.96198595e+00, 3.98700893e-01, 3.65570116e+00 ]
      - [ 2.16367412e+00, 4.66966897e-01, 3.29316211e+00 ]
      - [ 1.90230834e+00, 4.48009551e-01, 2.99785066e+00 ]
      - [ 2.13711357e+00, 2.99075991e-01, 4.82391596e+00 ]
      - [ 1.77046371e+00, 2.69957930e-01, 5.48581839e+00 ]
      - [ 1.96272910e+00, 3.36543143e-01, 4.07770491e+00 ]
      - [ 2.51923084e+00, 4.26309824e-01, 3.17474365e+00 ]
      - [ 1.54208863e+00, 4.24355954e-01, 3.30874729e+00 ]
      - [ 1.76846409e+00, 4.13993955e-01, 3.53732252e+00 ]
      - [ 2.08040118e+00, 3.85943621e-01, 3.76710200e+00 ]
      - [ 2.10289168e+00, 3.58130187e-01, 3.95976114e+00 ]
      - [ 1.79101384e+00, 4.30577010e-01, 3.39132500e+00 ]
      - [ 2.19519305e+00, 5.18340468e-01, 2.93298793e+00 ]
      - [ 1.68572497e+00, 3.62296343e-01, 3.85025454e+00 ]
      - [ 2.40652919e+00, 4.16089803e-01, 3.34688258e+00 ]
      - [ 2.25327396e+00, 3.55916828e-01, 3.81033444e+00 ]
      - [ 2.61069727e+00, 3.51784468e-01, 3.93558574e+00 ]
      - [ 2.42532110e+00, 3.06385577e-01, 4.98772240e+00 ]
      - [ 1.53094268e+00, 4.14936751e-01, 3.50226259e+00 ]
      - [ 1.90361762e+00, 3.58236521e-01, 4.09754753e+00 ]
      - [ 1.90272439e+00, 3.47046554e-01, 4.00471592e+00 ]
      - [ 5.32918644e+00, 9.35106277e-02, 1.71617298e+01 ]
      - [ 2.11743522e+00, 3.87284964e-01, 3.66572523e+00 ]
      - [ 3.74243236e+00, 3.63174826e-01, 3.86439824e+00 ]
      - [ 2.48531580e+00, 3.03587556e-01, 4.77097225e+00 ]
      - [ 2.70606303e+00, 4.51908767e-01, 2.94719863e+00 ]
      - [ 1.81177795e+00, 4.26761836e-01, 3.36431193e+00 ]
      - [ 2.12593102e+00, 4.42584753e-01, 3.13832378e+00 ]
      - [ 2.33314848e+00, 3.84250909e-01, 3.56709123e+00 ]
      - [ 2.06788445e+00, 3.93417001e-01, 3.60392261e+00 ]
      - [ 1.64714789e+00, 3.85117292e-01, 3.70203328e+00 ]
      - [ 2.72220945e+00, 5.71389794e-01, 2.69876003e+00 ]
      - [ 2.42010617e+00, 3.51029634e-01, 4.00478125e+00 ]
      - [ 2.27824903e+00, 3.84625554e-01, 3.59045291e+00 ]
      - [ 1.82553089e+00, 4.33375120e-01, 3.28892636e+00 ]
      - [ 5.37008190e+00, 4.38550889e-01, 3.31385255e+00 ]
      - [ 2.31968808e+00, 4.65607882e-01, 3.11841249e+00 ]
      - [ 1.71437037e+00, 4.34516042e-01, 3.26728511e+00 ]
      - [ 2.35538149e+00, 4.26782310e-01, 3.16583490e+00 ]
      - [ 1.70694554e+00, 3.36837649e-01, 4.13782644e+00 ]
      - [ 1.90434122e+00, 3.15730810e-01, 4.69066191e+00 ]
      - [ 1.73370552e+00, 3.42883050e-01, 4.38860083e+00 ]
      - [ 1.75752485e+00, 3.52332205e-01, 3.98055601e+00 ]
      - [ 1.73503530e+00, 3.53077143e-01, 3.95224762e+00 ]
      - [ 1.71609938e+00, 3.56996536e-01, 3.88210011e+00 ]
      - [ 3.21154976e+00, 4.62622762e-01, 3.18577862e+00 ]
      - [ 1.77219260e+00, 4.75821674e-01, 3.17223954e+00 ]
      - [ 1.55455792e+00, 3.61685038e-01, 3.84395719e+00 ]
      - [ 2.56984448e+00, 4.58857656e-01, 3.17363358e+00 ]
      - [ 2.40635061e+00, 4.78698283e-01, 3.05708385e+00 ]
      - [ 1.52495861e+00, 3.67387325e-01, 3.76124263e+00 ]
      - [ 2.22215986e+00, 4.35728788e-01, 3.21471715e+00 ]
      - [ 2.06857705e+00, 3.80341530e-01, 3.80496621e+00 ]
      - [ 2.22697282e+00, 3.44260067e-01, 3.98058105e+00 ]
      - [ 2.04403234e+00, 4.97091085e-01, 3.12391901e+00 ]
      - [ 1.61196792e+00, 4.40344125e-01, 3.17789078e+00 ]
      - [ 2.15551329e+00, 3.38069558e-01, 4.12029839e+00 ]
      - [ 1.91824532e+00, 4.61064279e-01, 2.87669730e+00 ]
      - [ 3.46823597e+00, 4.47877198e-01, 3.11549807e+00 ]
      - [ 1.82549453e+00, 3.95356059e-01, 3.62025356e+00 ]
      - [ 2.90473175e+00, 3.40697527e-01, 4.10071421e+00 ]
      - [ 1.72754765e+00, 3.84448826e-01, 3.67135191e+00 ]
      - [ 2.26433778e+00, 4.10419434e-01, 3.35947013e+00 ]
      - [ 2.16726828e+00, 3.84714425e-01, 3.74132800e+00 ]
      - [ 1.90708244e+00, 3.41486275e-01, 4.26579762e+00 ]
      - [ 1.48902011e+00, 3.60042602e-01, 3.78574324e+00 ]
      - [ 1.70425427e+00, 3.82816076e-01, 3.72379231e+00 ]
      - [ 2.25614929e+00, 4.99417752e-01, 3.05272722e+00 ]
      - [ 1.76515698e+00, 4.40040141e-01, 3.22344971e+00 ]
      - [ 2.53485537e+00, 4.76009578e-01, 3.10887909e+00 ]
      - [ 2.47797060e+00, 3.38175386e-01, 4.11015415e+00 ]
      - [ 1.69423413e+00, 3.71280819e-01, 3.79005337e+00 ]
      - [ 1.93720424e+00, 5.74221611e-01, 2.81181073e+00 ]
      - [ 3.24101925e+00, 5.33438385e-01, 3.01305461e+00 ]
      - [ 2.21700907e+00, 3.53166044e-01, 4.28937197e+00 ]
      - [ 1.73922348e+00, 3.53525877e-01, 4.00602293e+00 ]
      - [ 1.86736405e+00, 3.92937928e-01, 3.69547868e+00 ]
      - [ 1.83472085e+00, 3.45437318e-01, 3.99360490e+00 ]
      - [ 1.41665196e+00, 3.75887305e-01, 3.64994383e+00 ]
      - [ 1.94391465e+00, 3.54691714e-01, 3.97164655e+00 ]
      - [ 1.91760004e+00, 3.65101069e-01, 3.85041308e+00 ]
      - [ 1.95621097e+00, 4.16222513e-01, 3.48065019e+00 ]
      - [ 2.14837456e+00, 3.91479611e-01, 3.65750861e+00 ]
      - [ 2.37471056e+00, 3.59227329e-01, 3.83738518e+00 ]
      - [ 2.27071500e+00, 3.70569974e-01, 3.74467468e+00 ]
      - [ 2.00138021e+00, 3.37310374e-01, 4.01904488e+00 ]
      - [ 2.23798943e+00, 3.54697824e-01, 3.84796238e+00 ]
      - [ 1.76990235e+00, 3.38455886e-01, 4.14780998e+00 ]
      - [ 2.47448373e+00, 4.44452792e-01, 3.24367571e+00 ]
      - [ 2.04866362e+00, 3.13566267e-01, 4.38204622e+00 ]
      - [ 1.66894019e+00, 2.74575084e-01, 4.99658203e+00 ]
      - [ 2.03117704e+00, 3.95228207e-01, 3.60015011e+00 ]
      - [ 1.71001387e+00, 3.71323735e-01, 3.81000972e+00 ]
      - [ 1.68369830e+00, 4.34748530e-01, 3.23176336e+00 ]
      - [ 2.26240420e+00, 4.19982702e-01, 3.44654155e+00 ]
      - [ 2.13868856e+00, 3.64589214e-01, 3.90987492e+00 ]
      - [ 1.99392760e+00, 3.45024288e-01, 3.97428823e+00 ]
      - [ 1.80556464e+00, 4.44219440e-01, 3.16007590e+00 ]
      - [ 1.65268433e+00, 3.08735102e-01, 4.47889566e+00 ]
      - [ 1.87211347e+00, 4.31231260e-01, 3.33008742e+00 ]
      - [ 1.60083365e+00, 3.57991636e-01, 3.93483567e+00 ]
      - [ 2.07536197e+00, 2.95869887e-01, 4.67736244e+00 ]
      - [ 1.85745764e+00, 3.18946779e-01, 4.45365858e+00 ]
      - [ 2.67590523e+00, 3.61603618e-01, 3.80388808e+00 ]
      - [ 1.75950432e+00, 3.83861750e-01, 3.73692799e+00 ]
      - [ 2.35293293e+00, 4.43646640e-01, 3.18487239e+00 ]
      - [ 3.50226569e+00, 2.75770783e-01, 5.47312117e+00 ]
      - [ 2.20923281e+00, 2.77956635e-01, 5.40763950e+00 ]
      - [ 2.52340889e+00, 3.70821834e-01, 3.66252708e+00 ]
      - [ 1.99610353e+00, 4.79656518e-01, 3.16982508e+00 ]
      - [ 2.29532671e+00, 3.23781818e-01, 4.21216822e+00 ]
      - [ 2.39335537e+00, 4.14447665e-01, 3.59154487e+00 ]
      - [ 2.13618422e+00, 3.81077856e-01, 4.04412365e+00 ]
      - [ 4.96580839e+00, 3.78265619e-01, 3.70491719e+00 ]
      - [ 2.29430056e+00, 3.83704871e-01, 3.73310280e+00 ]
      - [ 1.80250549e+00, 4.47404534e-01, 3.10240293e+00 ]
      - [ 1.61024010e+00, 3.89364034e-01, 3.60470200e+00 ]
      - [ 1.68934000e+00, 3.33820045e-01, 4.26903105e+00 ]
      - [ 2.51956797e+00, 4.99862432e-01, 3.19248247e+00 ]
      - [ 2.51472783e+00, 6.66704059e-01, 2.41051364e+00 ]
      - [ 2.78674054e+00, 3.90666455e-01, 3.49932194e+00 ]
      - [ 2.05067444e+00, 4.39153045e-01, 3.07769847e+00 ]
      - [ 4.64716768e+00, 2.18243510e-01, 6.50230885e+00 ]
      - [ 1.95611989e+00, 3.54474932e-01, 3.90327621e+00 ]
      - [ 2.32657909e+00, 3.44136655e-01, 4.05195475e+00 ]
      - [ 2.81291652e+00, 3.59650165e-01, 3.85353327e+00 ]
      - [ 1.74059439e+00, 4.09018338e-01, 3.59746289e+00 ]
      - [ 1.72134006e+00, 3.46581846e-01, 3.92566371e+00 ]
      - [ 1.70564628e+00, 4.54839230e-01, 3.28316021e+00 ]
      - [ 2.20365119e+00, 3.62509102e-01, 4.03965092e+00 ]
      - [ 1.80249941e+00, 3.60504210e-01, 3.88431716e+00 ]
      - [ 1.61059320e+00, 3.60665619e-01, 3.99774981e+00 ]
      - [ 1.60260987e+00, 3.01316738e-01, 4.58049870e+00 ]
      - [ 5.44905996e+00, 6.53990149e-01, 2.31090450e+00 ]
      - [ 1.79072046e+00, 3.30847472e-01, 4.16024160e+00 ]
      - [ 1.62166584e+00, 3.45738113e-01, 3.93824482e+00 ]
      - [ 1.89935899e+00, 4.54550564e-01, 3.16799951e+00 ]
      - [ 1.91432929e+00, 4.43080217e-01, 3.24251890e+00 ]
      - [ 1.71305275e+00, 4.26030368e-01, 3.32633877e+00 ]
      - [ 1.80601132e+00, 4.30304438e-01, 3.40000248e+00 ]
      - [ 1.67473578e+00, 3.84529680e-01, 3.72236204e+00 ]
      - [ 1.97055447e+00, 4.38276768e-01, 3.73113465e+00 ]
      - [ 1.86284018e+00, 4.11078513e-01, 3.57165718e+00 ]
      - [ 2.36002064e+00, 3.44972223e-01, 3.97151709e+00 ]
      - [ 1.83454204e+00, 3.44283372e-01, 4.04276657e+00 ]
      - [ 1.64255977e+00, 4.28994536e-01, 3.29455590e+00 ]
      - [ 2.15757728e+00, 5.80455363e-01, 2.75571203e+00 ]
      - [ 1.64928150e+00, 3.66199225e-01, 3.80434489e+00 ]
      - [ 1.99484801e+00, 4.84005153e-01, 3.07838416e+00 ]
      - [ 1.68929517e+00, 4.71250772e-01, 2.94445634e+00 ]
      - [ 2.10032535e+00, 4.32029068e-01, 3.28575969e+00 ]
      - [ 2.04795122e+00, 4.48750317e-01, 3.08262682e+00 ]
      - [ 1.85619235e+00, 4.16791856e-01, 3.47481441e+00 ]
      - [ 2.02362370e+00, 3.49780977e-01, 3.93038940e+00 ]
      - [ 2.30973244e+00, 3.65993887e-01, 3.92488885e+00 ]
      - [ 1.95288873e+00, 3.53709012e-01, 3.90986061e+00 ]
      - [ 1.72125471e+00, 7.77943909e-01, 1.97486234e+00 ]
      - [ 1.56369293e+00, 4.22342688e-01, 3.42057562e+00 ]
      - [ 2.90356326e+00, 3.54233861e-01, 3.86517048e+00 ]
      - [ 2.02920794e+00, 4.37470526e-01, 3.21107912e+00 ]
      - [ 1.81613338e+00, 3.33133578e-01, 4.27595234e+00 ]
      - [ 2.43373609e+00, 3.43180835e-01, 4.03940964e+00 ]
      - [ 4.94574738e+00, 3.19850504e-01, 4.46173668e+00 ]
      - [ 1.66859066e+00, 3.58398259e-01, 3.88067412e+00 ]
      - [ 2.21834826e+00, 3.50441396e-01, 3.94346595e+00 ]
      - [ 2.19330907e+00, 4.41578448e-01, 3.30117774e+00 ]
      - [ 1.70016527e+00, 3.25662345e-01, 4.15117455e+00 ]
      - [ 1.78788280e+00, 4.75050598e-01, 2.94029975e+00 ]
      - [ 2.14021301e+00, 4.16537762e-01, 3.51648831e+00 ]
      - [ 1.47650468e+00, 3.74588490e-01, 3.91209626e+00 ]
      - [ 2.15885329e+00, 4.58547592e-01, 3.22227812e+00 ]
      - [ 1.93405938e+00, 3.50010127e-01, 3.98270631e+00 ]
      - [ 1.87071466e+00, 3.57642561e-01, 3.87842298e+00 ]
      - [ 2.26067162e+00, 5.12105525e-01, 2.88315272e+00 ]
      - [ 2.21492052e+00, 3.29196453e-01, 4.13509846e+00 ]
      - [ 4.59705591e+00, 3.96297812e-01, 3.49718857e+00 ]
      - [ 1.61229277e+00, 3.78815681e-01, 3.72161412e+00 ]
      - [ 2.48118758e+00, 3.70809764e-01, 3.89811015e+00 ]
      - [ 1.85531425e+00, 2.90162235e-01, 5.03097916e+00 ]
      - [ 1.60631108e+00, 3.50260794e-01, 3.98610616e+00 ]
      - [ 2.48277450e+00, 3.68188947e-01, 3.86287999e+00 ]
      - [ 1.52058244e+00, 3.47450078e-01, 3.96696043e+00 ]
      - [ 2.44179463e+00, 3.53705943e-01, 3.95828748e+00 ]
      - [ 2.14445758e+00, 5.05028665e-01, 2.89979839e+00 ]
      - [ 1.67322421e+00, 6.19605184e-01, 2.58080888e+00 ]
      - [ 2.30737686e+00, 3.80002171e-01, 3.66661859e+00 ]
      - [ 2.53816175e+00, 3.95865440e-01, 3.44618583e+00 ]
      - [ 2.57821178e+00, 3.69144946e-01, 3.72901320e+00 ]
      - [ 2.04094243e+00, 3.56317312e-01, 3.92364359e+00 ]
      - [ 1.71745920e+00, 4.09662306e-01, 3.47959113e+00 ]
      - [ 2.33397770e+00, 3.83448899e-01, 3.72088289e+00 ]
      - [ 2.03534985e+00, 3.36739063e-01, 4.01878548e+00 ]
      - [ 1.77630627e+00, 3.52695078e-01, 3.94303131e+00 ]
      - [ 1.81402886e+00, 3.67479026e-01, 3.82009792e+00 ]
      - [ 2.26684141e+00, 3.74070704e-01, 3.68235970e+00 ]
      - [ 1.85897505e+00, 4.96231169e-01, 2.96198964e+00 ]
      - [ 1.51761031e+00, 3.70911717e-01, 3.74707890e+00 ]
      - [ 2.40553522e+00, 3.71372163e-01, 3.77474666e+00 ]
      - [ 2.48711586e+00, 3.33796948e-01, 4.09968328e+00 ]
      - [ 2.32561159e+00, 3.64675581e-01, 3.76447153e+00 ]
      - [ 2.12792993e+00, 3.20002973e-01, 4.65125895e+00 ]
      - [ 2.06401873e+00, 4.46384937e-01, 3.06357980e+00 ]
      - [ 2.10949969e+00, 3.08499575e-01, 4.65529251e+00 ]
      - [ 2.05716181e+00, 3.59225392e-01, 4.14611816e+00 ]
      - [ 2.36304259e+00, 4.61966068e-01, 3.23882937e+00 ]
      - [ 2.47399831e+00, 4.40842152e-01, 3.22682285e+00 ]
      - [ 4.57152176e+00, 4.04447913e-01, 3.39755869e+00 ]
      - [ 1.78828871e+00, 4.44981903e-01, 3.23831081e+00 ]
      - [ 2.12027764e+00, 4.52610761e-01, 3.16421151e+00 ]
      - [ 2.32464075e+00, 3.69039744e-01, 3.69081497e+00 ]
      - [ 1.72525036e+00, 4.14661258e-01, 3.42181396e+00 ]
      - [ 2.24319458e+00, 3.49517971e-01, 3.92107344e+00 ]
      - [ 1.86165023e+00, 4.83716011e-01, 3.12091064e+00 ]
      - [ 1.75187755e+00, 3.59490216e-01, 3.92603064e+00 ]
      - [ 2.15180087e+00, 3.49712729e-01, 3.94609451e+00 ]
      - [ 2.14938498e+00, 4.30481315e-01, 3.15173268e+00 ]
      - [ 4.90459728e+00, 2.54324585e-01, 5.88127518e+00 ]
      - [ 2.35638547e+00, 3.93786639e-01, 3.44042802e+00 ]
      - [ 1.89621997e+00, 3.54560584e-01, 3.96393561e+00 ]
      - [ 1.90683830e+00, 2.89379150e-01, 5.35983133e+00 ]
      - [ 1.70535898e+00, 3.96896005e-01, 3.59904695e+00 ]
      - [ 1.97166741e+00, 4.89292890e-01, 3.03927994e+00 ]
      - [ 1.55480969e+00, 3.78467530e-01, 3.71642113e+00 ]
      - [ 1.47619855e+00, 2.84732610e-01, 4.84257364e+00 ]
      - [ 2.53556705e+00, 3.54111344e-01, 4.05472612e+00 ]
      - [ 1.72240353e+00, 3.16233099e-01, 4.34336376e+00 ]
      - [ 1.92322445e+00, 4.02007371e-01, 3.66955590e+00 ]
      - [ 2.34209943e+00, 3.53412122e-01, 3.98094392e+00 ]
      - [ 1.74345541e+00, 3.57643902e-01, 3.93318129e+00 ]
      - [ 5.57544899e+00, 3.39054763e-01, 4.34515619e+00 ]
      - [ 2.05669093e+00, 4.39585000e-01, 3.11041832e+00 ]
      - [ 2.28930759e+00, 3.74368578e-01, 3.70583510e+00 ]
      - [ 5.09109688e+00, 5.44448674e-01, 2.86822605e+00 ]
      - [ 1.54889953e+00, 4.38722670e-01, 3.23835087e+00 ]
      - [ 1.70230377e+00, 3.84371430e-01, 3.69177699e+00 ]
      - [ 2.29974914e+00, 3.48720312e-01, 3.89932823e+00 ]
      - [ 1.43480551e+00, 3.82938683e-01, 3.68238115e+00 ]
      - [ 2.30100703e+00, 4.64137316e-01, 3.15614533e+00 ]
      - [ 2.60332227e+00, 3.71579051e-01, 4.03471375e+00 ]
      - [ 1.95345974e+00, 3.47719222e-01, 3.94192672e+00 ]
      - [ 1.52012455e+00, 6.27487600e-01, 2.63555145e+00 ]
      - [ 2.16705394e+00, 4.75772172e-01, 3.41696310e+00 ]
      - [ 2.15342736e+00, 3.40072185e-01, 4.10739994e+00 ]
      - [ 2.63987923e+00, 4.77123469e-01, 2.93641257e+00 ]
      - [ 1.63307154e+00, 3.56017560e-01, 3.92403722e+00 ]
      - [ 1.79153168e+00, 3.65749031e-01, 3.84384346e+00 ]
      - [ 1.56921089e+00, 4.43014801e-01, 3.33090186e+00 ]
      - [ 1.68827033e+00, 3.19765717e-01, 4.62074852e+00 ]
      - [ 1.73447073e+00, 3.71181488e-01, 3.79083443e+00 ]
      - [ 1.56519938e+00, 3.43408674e-01, 3.98436785e+00 ]
      - [ 2.11491990e+00, 3.43898028e-01, 3.99558043e+00 ]
      - [ 2.24333024e+00, 3.80387187e-01, 3.69645333e+00 ]
      - [ 5.51917601e+00, 3.14899981e-01, 4.52514458e+00 ]
      - [ 1.40220034e+00, 3.63163829e-01, 4.02542448e+00 ]
      - [ 1.74943125e+00, 3.49763095e-01, 4.18563747e+00 ]
      - [ 2.04807043e+00, 4.49097782e-01, 3.31649756e+00 ]
      - [ 2.72839165e+00, 5.08542538e-01, 3.01346636e+00 ]
      - [ 2.37706709e+00, 6.25028372e-01, 2.52370644e+00 ]
      - [ 1.92885685e+00, 4.84018832e-01, 3.12913442e+00 ]
      - [ 2.05883956e+00, 3.70463103e-01, 3.79253435e+00 ]
      - [ 1.81369233e+00, 3.27389598e-01, 4.44217491e+00 ]
      - [ 2.11263180e+00, 5.70449948e-01, 2.76373100e+00 ]
