      - [ 2.59501910e+00, 6.64159179e-01, 2.44843960e+00 ]
      - [ 2.21812701e+00, 5.32531977e-01, 2.85502934e+00 ]
      - [ 2.76866269e+00, 3.31912100e-01, 4.08864498e+00 ]
      - [ 1.40416586e+00, 7.26834595e-01, 2.23334861e+00 ]
      - [ 2.94553351e+00, 4.25649017e-01, 3.12721872e+00 ]
      - [ 1.85200667e+00, 4.03317451e-01, 3.81778169e+00 ]
      - [ 1.98421407e+00, 2.88007259e-01, 5.24472904e+00 ]
      - [ 1.75111377e+00, 5.76482117e-01, 2.78847122e+00 ]
      - [ 2.69280100e+00, 3.79427940e-01, 3.51568365e+00 ]
      - [ 3.02135324e+00, 7.51208186e-01, 2.14879203e+00 ]
      - [ 8.97951412e+00, 1.91975132e-01, 7.65511084e+00 ]
      - [ 2.51601195e+00, 6.35691166e-01, 2.53682327e+00 ]
      - [ 1.14355004e+00, 3.88631821e-01, 4.06755733e+00 ]
      - [ 2.62840080e+00, 3.40582699e-01, 4.07134533e+00 ]
      - [ 1.59319937e+00, 2.92757422e-01, 5.12419319e+00 ]
      - [ 2.15619135e+00, 5.92146635e-01, 2.73892951e+00 ]
      - [ 2.10979533e+00, 3.45124811e-01, 4.10240936e+00 ]
      - [ 1.91154313e+00, 6.51824892e-01, 2.39068794e+00 ]
      - [ 1.73734021e+00, 3.37457895e-01, 4.04722929e+00 ]
      - [ 1.37910223e+00, 7.07239449e-01, 2.21371698e+00 ]
      - [ 1.42684734e+00, 3.47130477e-01, 3.97082663e+00 ]
      - [ 3.22035050e+00, 5.69123030e-01, 2.80459714e+00 ]
      - [ 1.81191146e+00, 3.13253582e-01, 4.47960758e+00 ]
      - [ 1.10580289e+00, 3.88705373e-01, 4.24769354e+00 ]
      - [ 1.84915459e+00, 4.51988250e-01, 3.45425773e+00 ]
      - [ 2.49904037e+00, 5.53453803e-01, 2.76051784e+00 ]
      - [ 1.73479927e+00, 4.45799112e-01, 3.67830586e+00 ]
      - [ 1.78579819e+00, 5.73382437e-01, 2.81669712e+00 ]
      - [ 1.65371323e+00, 4.78376716e-01, 3.17666078e+00 ]
      - [ 2.84769440e+00, 6.45616591e-01, 2.46682596e+00 ]
      - [ 1.93171775e+00, 5.41752934e-01, 3.00173640e+00 ]
      - [ 2.64130902e+00, 5.94316483e-01, 2.76007867e+00 ]
      - [ 2.98281026e+00, 8.33675444e-01, 1.93571234e+00 ]
      - [ 1.38549352e+00, 2.95126170e-01, 4.84834528e+00 ]
      - [ 2.48907924e+00, 3.70586216e-01, 3.78323531e+00 ]
      - [ 1.92489374e+00, 3.18004400e-01, 4.43024492e+00 ]
      - [ 1.95409536e+00, 5.50914943e-01, 2.95329881e+00 ]
      - [ 2.62755251e+00, 5.11355937e-01, 2.88647532e+00 ]
      - [ 3.35891604e+00, 4.07345057e-01, 3.69796562e+00 ]
      - [ 1.37317932e+00, 5.85377395e-01, 2.81751394e+00 ]
      - [ 2.08243299e+00, 3.56417060e-01, 4.04020262e+00 ]
      - [ 2.62045550e+00, 7.52940297e-01, 2.16453123e+00 ]
      - [ 2.14065790e+00, 3.25431794e-01, 4.35597849e+00 ]
      - [ 3.98223758e+00, 8.30744267e-01, 1.90264404e+00 ]
      - [ 1.78718972e+00, 3.42641145e-01, 4.07815742e+00 ]
      - [ 2.94874406e+00, 2.94350803e-01, 4.93839073e+00 ]
      - [ 1.91959858e+00, 4.62317407e-01, 3.31558442e+00 ]
      - [ 2.36938357e+00, 2.93459564e-01, 5.14090919e+00 ]
      - [ 1.39077306e+00, 5.48885942e-01, 2.68577504e+00 ]
      - [ 2.70047569e+00, 4.29642290e-01, 3.36077762e+00 ]
      - [ 2.83002400e+00, 4.46325392e-01, 3.10067630e+00 ]
      - [ 1.34189355e+00, 3.32806855e-01, 4.38997841e+00 ]
      - [ 2.34327674e+00, 3.45285684e-01, 3.98183131e+00 ]
      - [ 2.22701979e+00, 3.37447673e-01, 4.00194168e+00 ]
      - [ 1.36034787e+00, 3.54288876e-01, 4.02889156e+00 ]
      - [ 1.70428765e+00, 3.32131118e-01, 4.19086838e+00 ]
      - [ 1.35640156e+00, 3.37340444e-01, 4.21734858e+00 ]
      - [ 2.61602116e+00, 4.54887301e-01, 3.34875774e+00 ]
      - [ 2.76887989e+00, 4.62713271e-01, 3.21560287e+00 ]
      - [ 1.50510943e+00, 3.81797671e-01, 3.82000065e+00 ]
      - [ 2.87324286e+00, 4.26567256e-01, 3.46842933e+00 ]
      - [ 4.56190300e+00, 8.54146421e-01, 1.91070867e+00 ]
      - [ 1.72558856e+00, 2.54426390e-01, 5.86983252e+00 ]
      - [ 5.52538872e+00, 3.05651933e-01, 4.66631651e+00 ]
      - [ 2.17926335e+00, 6.74233913e-01, 2.37771559e+00 ]
      - [ 1.80424035e+00, 6.16888106e-01, 2.58537817e+00 ]
      - [ 2.88959765e+00, 4.11760509e-01, 3.29979801e+00 ]
      - [ 2.21511269e+00, 3.47032607e-01, 4.06026363e+00 ]
      - [ 1.88381052e+00, 6.23173296e-01, 2.51750517e+00 ]
      - [ 2.11508226e+00, 5.87751985e-01, 2.65945745e+00 ]
      - [ 2.87670708e+00, 3.40752184e-01, 4.03195238e+00 ]
      - [ 2.15964913e+00, 2.93385357e-01, 4.97386408e+00 ]
      - [ 3.26932430e+00, 7.09471762e-01, 2.26883841e+00 ]
      - [ 1.60299397e+00, 3.50887865e-01, 3.99645209e+00 ]
      - [ 2.51627851e+00, 5.21163344e-01, 2.76018620e+00 ]
      - [ 1.99283469e+00, 3.38340372e-01, 4.13691998e+00 ]
      - [ 1.18932986e+00, 4.29857731e-01, 3.54582191e+00 ]
      - [ 1.67363358e+00, 3.32916796e-01, 4.23857594e+00 ]
      - [ 1.30112779e+00, 4.71413791e-01, 3.29801846e+00 ]
      - [ 1.96083319e+00, 5.22624850e-01, 3.05685711e+00 ]
      - [ 1.53913295e+00, 5.76627076e-01, 2.86261249e+00 ]
      - [ 2.18000579e+00, 6.93651021e-01, 2.34012651e+00 ]
      - [ 2.63827205e+00, 5.97440302e-01, 2.66389871e+00 ]
      - [ 2.49082446e+00, 4.46793377e-01, 3.31821966e+00 ]
      - [ 1.72163475e+00, 2.80060023e-01, 5.24992514e+00 ]
      - [ 1.74310362e+00, 5.72315395e-01, 2.77275586e+00 ]
      - [ 1.30453289e+00, 3.70135427e-01, 3.84213829e+00 ]
      - [ 1.43745458e+00, 5.17257810e-01, 3.10978889e+00 ]
      - [ 2.52815413e+00, 3.67213637e-01, 3.71256375e+00 ]
      - [ 1.40030074e+00, 3.09692591e-01, 4.67327452e+00 ]
      - [ 4.17108631e+00, 4.13530827e-01, 3.85988665e+00 ]
      - [ 1.80827308e+00, 6.17382765e-01, 2.66894746e+00 ]
      - [ 3.39513350e+00, 2.78867513e-01, 4.94251776e+00 ]
      - [ 3.62956023e+00, 3.69139284e-01, 3.59977531e+00 ]
      - [ 2.32833147e+00, 6.69868231e-01, 2.38476062e+00 ]
      - [ 1.54765499e+00, 3.10168475e-01, 4.74894810e+00 ]
      - [ 3.00574946e+00, 6.34800017e-01, 2.54231763e+00 ]
      - [ 2.74103379e+00, 4.48141724e-01, 3.21964765e+00 ]
      - [ 1.48508632e+00, 7.40458310e-01, 2.17039537e+00 ]
      - [ 3.56954074e+00, 5.49471259e-01, 2.77345490e+00 ]
      - [ 2.61273623e+00, 6.58980548e-01, 2.44187689e+00 ]
      - [ 2.06241322e+00, 3.08140993e-01, 4.60804033e+00 ]
      - [ 1.97713280e+00, 3.28448594e-01, 4.22572422e+00 ]
      - [ 2.49623084e+00, 4.53039497e-01, 3.29524946e+00 ]
      - [ 2.32734704e+00, 3.13074917e-01, 4.41755152e+00 ]
      - [ 2.10410666e+00, 3.34636986e-01, 4.29399252e+00 ]
      - [ 1.64354348e+00, 3.01183134e-01, 4.68888044e+00 ]
      - [ 1.63377297e+00, 3.06644469e-01, 4.56983519e+00 ]
      - [ 1.87684119e+00, 3.63994807e-01, 3.92351174e+00 ]
      - [ 2.49812770e+00, 3.75255793e-01, 3.69817090e+00 ]
      - [ 2.84164548e+00, 4.25430804e-01, 3.54272485e+00 ]
      - [ 5.11788464e+00, 3.51393819e-01, 4.48407507e+00 ]
      - [ 2.02928185e+00, 2.85016567e-01, 5.41809797e+00 ]
      - [ 2.20192003e+00, 6.00688577e-01, 2.68436337e+00 ]
      - [ 2.65746450e+00, 3.51014674e-01, 3.95091152e+00 ]
      - [ 1.72678876e+00, 3.32624227e-01, 4.31196022e+00 ]
      - [ 2.70702815e+00, 3.78671229e-01, 3.58574700e+00 ]
      - [ 1.75473452e+00, 3.73985976e-01, 3.90971398e+00 ]
      - [ 1.68905830e+00, 5.21327555e-01, 2.90448189e+00 ]
      - [ 2.37667179e+00, 5.93620718e-01, 2.72608805e+00 ]
      - [ 2.21022725e+00, 3.33364725e-01, 4.16159868e+00 ]
      - [ 3.50381255e+00, 5.68108916e-01, 2.71329141e+00 ]
      - [ 1.91075695e+00, 3.52195501e-01, 4.17772055e+00 ]
      - [ 2.99613857e+00, 5.11571467e-01, 3.21560287e+00 ]
      - [ 4.73155499e+00, 3.82279992e-01, 3.76764703e+00 ]
      - [ 2.79073477e+00, 5.52284837e-01, 2.87418532e+00 ]
      - [ 1.71983218e+00, 5.19190729e-01, 3.09325099e+00 ]
      - [ 3.19873333e+00, 3.62743735e-01, 4.10881662e+00 ]
      - [ 2.52210522e+00, 4.81811196e-01, 3.32572794e+00 ]
      - [ 2.48746443e+00, 5.66331029e-01, 2.86322975e+00 ]
      - [ 2.93817711e+00, 5.76739848e-01, 2.79859495e+00 ]
      - [ 3.57105732e+00, 4.15470332e-01, 3.32306123e+00 ]
      - [ 2.64224148e+00, 6.60875916e-01, 2.38806534e+00 ]
      - [ 3.00557041e+00, 5.62784016e-01, 2.82173204e+00 ]
      - [ 3.16239548e+00, 4.05301481e-01, 3.61799955e+00 ]
      - [ 2.72717118e+00, 8.88911664e-01, 1.82651329e+00 ]
      - [ 2.36503124e+00, 3.69841814e-01, 3.86179829e+00 ]
      - [ 1.11848593e+00, 5.08315861e-01, 3.26401877e+00 ]
      - [ 2.50787544e+00, 3.57862055e-01, 3.88326478e+00 ]
      - [ 3.05589914e+00, 8.73381078e-01, 2.00828290e+00 ]
      - [ 2.25118828e+00, 6.86278164e-01, 2.35967779e+00 ]
      - [ 3.50938368e+00, 6.49611056e-01, 2.47779870e+00 ]
      - [ 3.04927278e+00, 6.02320433e-01, 2.64846921e+00 ]
      - [ 2.61423850e+00, 3.88939917e-01, 3.61623216e+00 ]
      - [ 2.79798532e+00, 3.65234911e-01, 3.70457172e+00 ]
      - [ 2.86211252e+00, 5.26577055e-01, 2.89084673e+00 ]
      - [ 1.48658729e+00, 4.89474267e-01, 3.32741284e+00 ]
      - [ 2.87286305e+00, 3.73983204e-01, 3.74585152e+00 ]
      - [ 3.05664778e+00, 7.36113369e-01, 2.06258416e+00 ]
      - [ 2.41759562e+00, 5.02646923e-01, 3.18414688e+00 ]
      - [ 3.39497828e+00, 6.10235393e-01, 2.58254886e+00 ]
      - [ 1.56305647e+00, 3.32966983e-01, 4.08970499e+00 ]
      - [ 2.55941653e+00, 6.33353889e-01, 2.50586939e+00 ]
      - [ 1.67103446e+00, 3.35677207e-01, 4.27065134e+00 ]
      - [ 2.54814768e+00, 7.69054115e-01, 2.03449273e+00 ]
      - [ 3.96983981e+00, 7.95325041e-01, 1.98961711e+00 ]
      - [ 3.08640862e+00, 6.85551941e-01, 2.44274616e+00 ]
      - [ 2.25036597e+00, 4.98082787e-01, 2.95445681e+00 ]
      - [ 2.13792896e+00, 6.39892578e-01, 2.48807120e+00 ]
      - [ 1.66779423e+00, 3.72829348e-01, 3.92424536e+00 ]
      - [ 2.89247751e+00, 2.72212207e-01, 5.30451775e+00 ]
      - [ 2.49523163e+00, 3.45966309e-01, 3.96870351e+00 ]
      - [ 4.87993860e+00, 4.69470352e-01, 3.10730124e+00 ]
      - [ 2.01511717e+00, 3.11906606e-01, 4.51255369e+00 ]
      - [ 3.12429905e+00, 7.51720607e-01, 2.16313839e+00 ]
      - [ 2.45712781e+00, 7.61825025e-01, 2.15212178e+00 ]
      - [ 2.91960311e+00, 6.47828341e-01, 2.46536660e+00 ]
      - [ 2.54283381e+00, 5.29991627e-01, 3.04165244e+00 ]
      - [ 2.75455046e+00, 3.12952787e-01, 4.91327763e+00 ]
      - [ 2.74988627e+00, 3.35913807e-01, 4.06982088e+00 ]
      - [ 2.29440188e+00, 5.22648573e-01, 2.79772830e+00 ]
      - [ 1.89177859e+00, 5.86252153e-01, 2.73373795e+00 ]
      - [ 2.62937546e+00, 4.33142573e-01, 3.30522680e+00 ]
      - [ 2.18965602e+00, 6.02258146e-01, 2.60734272e+00 ]
      - [ 2.03955126e+00, 5.63126802e-01, 2.80934644e+00 ]
      - [ 2.39589238e+00, 3.54672074e-01, 3.98595214e+00 ]
      - [ 3.50822425e+00, 6.26742482e-01, 2.58143830e+00 ]
      - [ 1.66200554e+00, 3.40858549e-01, 4.13342667e+00 ]
      - [ 4.20292568e+00, 3.46235335e-01, 4.21561003e+00 ]
      - [ 2.79357529e+00, 3.71923029e-01, 3.61708117e+00 ]
      - [ 1.67869186e+00, 3.24206650e-01, 4.44558191e+00 ]
      - [ 1.67971897e+00, 3.89606416e-01, 3.92788792e+00 ]
      - [ 2.82961822e+00, 3.77448499e-01, 3.75597978e+00 ]
      - [ 6.43901539e+00, 5.02346575e-01, 2.79694462e+00 ]
      - [ 2.34385133e+00, 5.07574916e-01, 2.84399915e+00 ]
      - [ 2.60928392e+00, 4.50931132e-01, 3.11755729e+00 ]
      - [ 1.70760942e+00, 2.86167145e-01, 4.87975740e+00 ]
      - [ 2.57098699e+00, 4.65074420e-01, 3.20464754e+00 ]
      - [ 3.37609410e+00, 6.05064034e-01, 2.67795062e+00 ]
      - [ 2.46117187e+00, 6.59274757e-01, 2.29239798e+00 ]
      - [ 2.51909423e+00, 3.78397405e-01, 3.81581092e+00 ]
      - [ 2.13912678e+00, 3.25669497e-01, 4.48740768e+00 ]
      - [ 1.85765982e+00, 3.49820197e-01, 4.30575037e+00 ]
      - [ 4.61278534e+00, 2.69514859e-01, 5.72000027e+00 ]
      - [ 2.67618394e+00, 3.72756869e-01, 3.99026251e+00 ]
      - [ 3.95203614e+00, 3.25019449e-01, 4.56965780e+00 ]
      - [ 2.16227126e+00, 4.73502189e-01, 3.14645243e+00 ]
      - [ 1.51915395e+00, 3.34810525e-01, 4.11073494e+00 ]
      - [ 3.20214415e+00, 6.72591448e-01, 2.45892191e+00 ]
      - [ 2.54622078e+00, 4.31727916e-01, 3.42575359e+00 ]
      - [ 1.95823455e+00, 3.48647684e-01, 4.07309628e+00 ]
      - [ 2.62674212e+00, 7.15758801e-01, 2.24180651e+00 ]
      - [ 5.13582039e+00, 7.51112401e-01, 2.17494774e+00 ]
      - [ 1.33867741e+00, 3.43091518e-01, 4.16276264e+00 ]
      - [ 2.05366397e+00, 5.21441877e-01, 2.73413539e+00 ]
      - [ 1.92365527e+00, 3.41900676e-01, 4.19725323e+00 ]
      - [ 2.97881889e+00, 3.86715591e-01, 4.05048323e+00 ]
      - [ 2.32034159e+00, 3.19736838e-01, 4.44769764e+00 ]
      - [ 1.58900809e+00, 3.08225900e-01, 4.55113316e+00 ]
      - [ 2.32905102e+00, 3.37012410e-01, 4.09889221e+00 ]
      - [ 1.56781483e+00, 3.65055174e-01, 3.89855409e+00 ]
      - [ 1.55450404e+00, 5.28950393e-01, 3.03588414e+00 ]
      - [ 4.40418148e+00, 4.17344660e-01, 3.46414423e+00 ]
      - [ 2.90953636e+00, 5.50951183e-01, 3.00883198e+00 ]
      - [ 1.92565966e+00, 3.31910849e-01, 4.16224194e+00 ]
      - [ 3.04996610e+00, 3.47322166e-01, 3.86059952e+00 ]
      - [ 2.86578846e+00, 5.13772964e-01, 3.09604192e+00 ]
      - [ 2.22722960e+00, 6.35888040e-01, 2.51027441e+00 ]
      - [ 2.76610637e+00, 6.26286268e-01, 2.54037237e+00 ]
      - [ 2.63489556e+00, 4.37067121e-01, 3.37341309e+00 ]
      - [ 2.27358127e+00, 3.25695604e-01, 4.32666588e+00 ]
      - [ 1.87445652e+00, 3.01464468e-01, 4.82069159e+00 ]
      - [ 3.35122943e+00, 2.94535846e-01, 5.36572742e+00 ]
      - [ 2.53409743e+00, 3.33519638e-01, 4.16799212e+00 ]
      - [ 1.81097543e+00, 2.85204530e-01, 5.14871073e+00 ]
      - [ 3.10215688e+00, 3.20849478e-01, 4.54329300e+00 ]
      - [ 2.25416422e+00, 3.25111777e-01, 4.03883362e+00 ]
      - [ 2.49628806e+00, 6.48267269e-01, 2.48794460e+00 ]
      - [ 1.73362660e+00, 3.49970818e-01, 4.11623669e+00 ]
      - [ 2.51764464e+00, 3.83763403e-01, 3.62928128e+00 ]
      - [ 2.06529450e+00, 4.91861582e-01, 2.99579883e+00 ]
      - [ 3.99027085e+00, 9.62664425e-01, 1.71438575e+00 ]
      - [ 2.17692757e+00, 5.20552993e-01, 2.96265316e+00 ]
      - [ 1.54807043e+00, 6.46194279e-01, 2.53439975e+00 ]
      - [ 2.55274487e+00, 5.72295010e-01, 2.81656337e+00 ]
      - [ 4.84013939e+00, 4.62458700e-01, 3.03774524e+00 ]
      - [ 8.99727821e+00, 3.80654514e-01, 3.86392283e+00 ]
      - [ 1.54745913e+00, 3.61210555e-01, 4.09690046e+00 ]
      - [ 2.75219607e+00, 3.96797895e-01, 3.39065886e+00 ]
      - [ 2.66808391e+00, 3.43034238e-01, 4.18263483e+00 ]
      - [ 1.44152033e+00, 3.29156816e-01, 4.37466812e+00 ]
      - [ 2.22367334e+00, 5.25599539e-01, 2.84185123e+00 ]
      - [ 1.69329441e+00, 3.27543199e-01, 4.18367767e+00 ]
      - [ 1.32280946e+00, 6.45639360e-01, 2.29381227e+00 ]
      - [ 2.51022077e+00, 5.32919168e-01, 3.06327558e+00 ]
      - [ 2.07416701e+00, 7.27856696e-01, 2.24521542e+00 ]
      - [ 2.17540884e+00, 3.14417452e-01, 4.48841763e+00 ]
      - [ 2.43492484e+00, 3.30823302e-01, 4.36311817e+00 ]
      - [ 2.23707795e+00, 5.72446048e-01, 2.76144409e+00 ]
      - [ 1.97000158e+00, 6.07830048e-01, 2.56888270e+00 ]
      - [ 3.39135814e+00, 6.38289154e-01, 2.52661920e+00 ]
      - [ 1.65780604e+00, 3.30925941e-01, 4.16545820e+00 ]
      - [ 1.46409249e+00, 3.20091039e-01, 4.24064589e+00 ]
      - [ 2.41190386e+00, 7.91667283e-01, 1.98189962e+00 ]
      - [ 2.91197371e+00, 7.25060225e-01, 2.18699861e+00 ]
      - [ 5.51732016e+00, 7.41446733e-01, 2.04787970e+00 ]
      - [ 2.63034940e+00, 3.40213746e-01, 4.09753323e+00 ]
      - [ 3.15459466e+00, 6.05013847e-01, 2.67463970e+00 ]
      - [ 6.40537882e+00, 3.30227733e-01, 4.94845152e+00 ]
      - [ 2.41783905e+00, 3.53559583e-01, 4.16898584e+00 ]
      - [ 1.93452168e+00, 3.72911811e-01, 3.92611027e+00 ]
      - [ 1.82711375e+00, 2.87207246e-01, 5.14724445e+00 ]
      - [ 2.41945076e+00, 3.48693669e-01, 3.98991156e+00 ]
      - [ 1.94663823e+00, 2.83416331e-01, 4.99998856e+00 ]
      - [ 2.23890901e+00, 3.33865136e-01, 4.26165581e+00 ]
      - [ 4.73762274e+00, 3.48842084e-01, 4.12367773e+00 ]
      - [ 1.69776547e+00, 7.12426186e-01, 2.26241803e+00 ]
      - [ 2.54538941e+00, 6.48396134e-01, 2.52408171e+00 ]
      - [ 2.09351945e+00, 3.38204980e-01, 4.14061069e+00 ]
      - [ 1.43216109e+00, 4.26072717e-01, 3.74131036e+00 ]
      - [ 2.40127873e+00, 5.10458529e-01, 2.94544697e+00 ]
      - [ 2.54182529e+00, 3.71878773e-01, 3.91431451e+00 ]
      - [ 2.00178480e+00, 3.37316871e-01, 4.12757492e+00 ]
      - [ 2.16293073e+00, 6.34972036e-01, 2.45350409e+00 ]
      - [ 1.89723957e+00, 3.20211232e-01, 4.44564342e+00 ]
      - [ 3.13014102e+00, 3.75390261e-01, 4.12752438e+00 ]
      - [ 2.34824538e+00, 4.00629401e-01, 3.74944043e+00 ]
      - [ 2.14249611e+00, 5.55925786e-01, 2.87061501e+00 ]
      - [ 2.84878683e+00, 3.29223186e-01, 4.40753078e+00 ]
      - [ 2.46689510e+00, 4.66170549e-01, 3.29699063e+00 ]
      - [ 2.06023526e+00, 3.33001435e-01, 4.17488241e+00 ]
      - [ 1.79081988e+00, 3.49023134e-01, 4.07834530e+00 ]
      - [ 2.56098437e+00, 4.62169051e-01, 3.13609314e+00 ]
      - [ 1.95773959e+00, 3.42341721e-01, 4.08128738e+00 ]
      - [ 2.40006495e+00, 6.50046647e-01, 2.42347932e+00 ]
      - [ 1.78578091e+00, 3.30100596e-01, 4.33499432e+00 ]
      - [ 1.69409978e+00, 3.33692342e-01, 4.29573011e+00 ]
      - [ 2.50228167e+00, 3.87546510e-01, 3.61225176e+00 ]
      - [ 2.86771131e+00, 5.64309359e-01, 2.60702848e+00 ]
      - [ 1.89729309e+00, 3.12279135e-01, 4.43366385e+00 ]
      - [ 1.72942698e+00, 3.30581337e-01, 4.39085054e+00 ]
      - [ 2.68392897e+00, 6.55934155e-01, 2.41476583e+00 ]
      - [ 3.60788846e+00, 7.90666223e-01, 1.97084868e+00 ]
      - [ 2.23062444e+00, 4.87082899e-01, 3.11323071e+00 ]
      - [ 2.92253733e+00, 3.49515587e-01, 3.91904163e+00 ]
      - [ 2.40705466e+00, 3.74205291e-01, 3.75110674e+00 ]
      - [ 1.97479546e+00, 4.86049742e-01, 3.35571551e+00 ]
      - [ 2.22845745e+00, 3.15133601e-01, 4.40771818e+00 ]
      - [ 2.79483438e+00, 3.67310613e-01, 3.81192827e+00 ]
      - [ 1.94359112e+00, 4.72186893e-01, 3.38158584e+00 ]
      - [ 1.78261459e+00, 3.61959338e-01, 3.80132031e+00 ]
      - [ 1.70688522e+00, 3.09871703e-01, 4.43148184e+00 ]
      - [ 2.75469995e+00, 5.59402406e-01, 2.84975028e+00 ]
      - [ 1.52467394e+00, 3.44518691e-01, 4.00676727e+00 ]
      - [ 2.03469801e+00, 6.49361193e-01, 2.49610782e+00 ]
      - [ 2.41266203e+00, 3.47892940e-01, 4.09314013e+00 ]
      - [ 2.33864021e+00, 2.59363800e-01, 6.30065966e+00 ]
      - [ 2.59256411e+00, 3.52478713e-01, 3.83904600e+00 ]
      - [ 2.57330561e+00, 3.26232791e-01, 4.39034748e+00 ]
      - [ 2.14367986e+00, 3.86809886e-01, 4.05941296e+00 ]
      - [ 3.60068011e+00, 6.46521270e-01, 2.48971295e+00 ]
      - [ 2.53110123e+00, 6.16696417e-01, 2.54926777e+00 ]
      - [ 1.99258935e+00, 3.30775172e-01, 4.22964001e+00 ]
      - [ 1.32358253e+00, 6.25177264e-01, 2.63458347e+00 ]
      - [ 2.35204124e+00, 3.50760758e-01, 4.14159298e+00 ]
      - [ 2.34804559e+00, 3.27390403e-01, 4.27360296e+00 ]
      - [ 2.89166689e+00, 2.88269997e-01, 4.80085230e+00 ]
      - [ 2.70749784e+00, 3.38243902e-01, 4.03038168e+00 ]
      - [ 1.93149233e+00, 6.75724745e-01, 2.36022162e+00 ]
      - [ 1.68903756e+00, 3.12012494e-01, 4.81844759e+00 ]
      - [ 1.90503228e+00, 3.18962097e-01, 4.40174389e+00 ]
      - [ 2.84740162e+00, 4.50569183e-01, 3.17974615e+00 ]
      - [ 3.19102478e+00, 5.94005704e-01, 2.69251513e+00 ]
      - [ 2.49396753e+00, 3.14486861e-01, 4.38017750e+00 ]
      - [ 2.71349716e+00, 3.73089731e-01, 3.72066593e+00 ]
      - [ 3.30685163e+00, 4.58450139e-01, 3.17938590e+00 ]
      - [ 2.80312705e+00, 3.75009209e-01, 3.66455436e+00 ]
      - [ 1.21451867e+00, 5.40438652e-01, 3.03654194e+00 ]
      - [ 1.90715837e+00, 6.38864100e-01, 2.51239324e+00 ]
      - [ 1.95335233e+00, 5.72001874e-01, 2.80572701e+00 ]
      - [ 1.62020457e+00, 4.22145844e-01, 3.83531022e+00 ]
      - [ 1.76703763e+00, 3.51454020e-01, 4.10714674e+00 ]
      - [ 2.17889071e+00, 6.96062982e-01, 2.20765495e+00 ]
      - [ 3.31184316e+00, 6.14193082e-01, 2.60176921e+00 ]
      - [ 3.24460483e+00, 4.65881526e-01, 3.17487526e+00 ]
      - [ 1.96505797e+00, 2.73573011e-01, 5.16035175e+00 ]
      - [ 1.72014308e+00, 3.60455215e-01, 3.93118310e+00 ]
      - [ 1.85310102e+00, 3.37890923e-01, 4.12632561e+00 ]
      - [ 2.58598089e+00, 5.46713889e-01, 2.94799471e+00 ]
      - [ 2.06124616e+00, 3.55130583e-01, 3.93245125e+00 ]
      - [ 1.46412814e+00, 3.45057845e-01, 4.03572464e+00 ]
      - [ 2.40784144e+00, 3.35770220e-01, 4.10648060e+00 ]
      - [ 2.40413308e+00, 5.75407445e-01, 2.77589273e+00 ]
      - [ 5.56357336e+00, 5.83140850e-01, 2.79540062e+00 ]
      - [ 1.68202734e+00, 5.81692636e-01, 2.73756766e+00 ]
      - [ 1.87406147e+00, 3.25908065e-01, 4.14842987e+00 ]
      - [ 2.10477495e+00, 6.07261121e-01, 2.68581820e+00 ]
      - [ 2.82202673e+00, 7.00967848e-01, 2.27586532e+00 ]
      - [ 2.22497487e+00, 3.12508404e-01, 4.54330873e+00 ]
      - [ 2.75749540e+00, 5.00424027e-01, 2.94424415e+00 ]
      - [ 3.24514365e+00, 6.41437173e-01, 2.50951552e+00 ]
      - [ 2.06986475e+00, 3.45232725e-01, 4.18906164e+00 ]
      - [ 2.15986729e+00, 5.32006443e-01, 2.91451478e+00 ]
      - [ 2.21954608e+00, 6.25147283e-01, 2.53216648e+00 ]
      - [ 1.40028775e+00, 5.11056781e-01, 2.94058204e+00 ]
      - [ 1.54561055e+00, 3.28658760e-01, 4.43732166e+00 ]
      - [ 2.18650365e+00, 1.13732827e+00, 1.49274671e+00 ]
      - [ 2.22601867e+00, 5.52432477e-01, 2.87666655e+00 ]
      - [ 1.57270753e+00, 3.64403129e-01, 4.14751196e+00 ]
      - [ 2.64759779e+00, 3.53771806e-01, 3.93024731e+00 ]
      - [ 1.36178505e+00, 3.41009587e-01, 4.18130445e+00 ]
      - [ 2.74067283e+00, 3.64774019e-01, 3.67970085e+00 ]
      - [ 2.54995918e+00, 5.44940889e-01, 2.94147658e+00 ]
      - [ 1.06425505e+01, 5.63106716e-01, 2.56965423e+00 ]
      - [ 1.62493181e+00, 3.70940477e-01, 3.90881443e+00 ]
      - [ 2.27752066e+00, 6.55764878e-01, 2.48156381e+00 ]
      - [ 1.65400457e+00, 3.32861125e-01, 4.33226395e+00 ]
      - [ 1.56563210e+00, 5.62701166e-01, 2.75709343e+00 ]
      - [ 2.71854591e+00, 3.88681620e-01, 4.29317188e+00 ]
      - [ 1.71064556e+00, 2.78100222e-01, 5.26766300e+00 ]
      - [ 2.96634984e+00, 7.30334401e-01, 2.08721757e+00 ]
      - [ 2.73606682e+00, 3.70650828e-01, 3.68932009e+00 ]
      - [ 3.76738644e+00, 2.67418593e-01, 5.70886421e+00 ]
      - [ 2.15867496e+00, 3.29592019e-01, 4.26538277e+00 ]
      - [ 1.77172017e+00, 6.69325411e-01, 2.41069531e+00 ]
      - [ 4.38745594e+00, 5.32173872e-01, 2.86229444e+00 ]
      - [ 3.52246165e+00, 5.87330997e-01, 2.76038694e+00 ]
      - [ 1.41699219e+00, 3.37506711e-01, 4.09098768e+00 ]
